p0,p1,y,id
0.9801236413760331,0.01987635862396677,0.0,18813470
0.9800121552745267,0.019987844725473353,0.0,26579301
0.9794140201215127,0.020585979878487183,0.0,23767720
0.9790110171841305,0.020988982815869337,0.0,25549603
0.9795708102026998,0.020429189797300296,0.0,18787855
0.9794287630041735,0.020571236995826483,0.0,17399120
0.9790070974792735,0.020992902520726497,0.0,23522345
0.9788401354753357,0.021159864524664312,0.0,16419399
0.9790070974792735,0.020992902520726497,0.0,29037367
0.9794327813508572,0.020567218649142734,0.0,20397447
0.979288107498406,0.020711892501593967,0.0,26095707
0.9795255748321379,0.02047442516786217,0.0,16526327
0.9789463607787177,0.021053639221282363,0.0,21345790
0.9790192580038863,0.020980741996113637,0.0,16407428
0.9790070974792735,0.020992902520726497,0.0,29343321
0.9790070974792735,0.020992902520726497,0.0,25912412
0.9794585642400424,0.02054143575995766,0.0,18886789
0.9784154006163267,0.02158459938367339,0.0,25396435
0.9795656175555626,0.020434382444437387,0.0,15694345
0.9800100690815411,0.01998993091845885,0.0,25571070
0.97909534611479,0.02090465388520999,0.0,16777619
0.9793608641656082,0.020639135834391795,0.0,15270961
0.9788507291913162,0.02114927080868375,0.0,21832154
0.9790070974792735,0.020992902520726497,0.0,29213929
0.9790070974792735,0.020992902520726497,0.0,25628633
0.9799491983946416,0.02005080160535844,0.0,19571227
0.9801493503252484,0.019850649674751687,0.0,25284795
0.9800141275197417,0.019985872480258397,0.0,18002451
0.9797251603526964,0.020274839647303686,0.0,19107320
0.9798913242553146,0.020108675744685275,0.0,22809656
0.9790070974792735,0.020992902520726497,0.0,24594777
0.979665833221906,0.020334166778093965,0.0,15347219
0.9802051640317999,0.01979483596820012,0.0,28499852
0.9802819827022444,0.019718017297755627,0.0,21060823
0.9793448267691323,0.020655173230867806,0.0,18272708
0.9784280873937614,0.021571912606238614,0.0,26354540
0.9793529432011474,0.0206470567988526,0.0,23889284
0.9780352943354081,0.021964705664591914,0.0,17608251
0.9796650697492096,0.020334930250790296,0.0,19677806
0.9791321690343785,0.02086783096562149,0.0,19325502
0.9793782141724461,0.020621785827553807,0.0,23136424
0.9801122083318196,0.019887791668180558,0.0,18626674
0.9790070974792735,0.020992902520726497,0.0,26757810
0.9789929596449071,0.021007040355092977,0.0,26637069
0.9790070974792735,0.020992902520726497,0.0,25666725
0.9788684272802776,0.021131572719722398,0.0,23699522
0.9790070974792735,0.020992902520726497,0.0,24255861
0.9792148137314926,0.020785186268507443,0.0,23575735
0.9793227279239836,0.020677272076016454,0.0,21055873
0.9799551271255516,0.020044872874448415,0.0,17420429
0.9790070974792735,0.020992902520726497,0.0,23109624
0.9787229833993668,0.021277016600633126,0.0,22951835
0.9793826600197656,0.02061733998023454,0.0,24615839
0.9798227736751977,0.020177226324802358,0.0,27204160
0.9793829925324208,0.020617007467579076,0.0,18772493
0.9807198238525552,0.019280176147444702,0.0,22521169
0.9794907715068955,0.020509228493104523,0.0,27018410
0.9799023922452467,0.020097607754753197,0.0,22774226
0.9797513788707499,0.020248621129250043,0.0,18721410
0.9790070974792735,0.020992902520726497,0.0,26359090
0.9800897277813504,0.019910272218649466,0.0,18259236
0.9790070974792735,0.020992902520726497,0.0,20163750
0.9803273338334407,0.019672666166559303,0.0,19367706
0.9791472973380552,0.020852702661944812,0.0,27038421
0.9790070974792735,0.020992902520726497,0.0,28812962
0.9788676124214241,0.021132387578575874,0.0,22954079
0.9790070974792735,0.020992902520726497,0.0,29067975
0.980133677350724,0.019866322649275906,0.0,22060579
0.9794586429241855,0.020541357075814524,0.0,24967927
0.9801812192222898,0.019818780777710245,0.0,16517392
0.978969414727477,0.021030585272522932,0.0,29108927
0.9790070974792735,0.020992902520726497,0.0,28829602
0.9799614814229732,0.020038518577026855,0.0,16055410
0.975017186968152,0.02498281303184807,0.0,21842136
0.979292697510959,0.020707302489040923,0.0,20560333
0.9790588091475397,0.020941190852460212,0.0,23070383
0.9802136359422053,0.019786364057794707,0.0,17506940
0.9790070974792735,0.020992902520726497,0.0,24221504
0.9799488553481202,0.02005114465187985,0.0,14848079
0.9790070974792735,0.020992902520726497,0.0,27258939
0.9800434769849689,0.019956523015031154,0.0,26960820
0.9791339831822439,0.02086601681775623,0.0,24003751
0.9795414786186324,0.02045852138136762,0.0,26859407
0.9791041168325345,0.020895883167465646,0.0,17702255
0.9800762311129487,0.01992376888705119,0.0,24003834
0.9794206980166619,0.020579301983338013,0.0,22386993
0.9792051863806223,0.020794813619377735,0.0,23398847
0.9786709779516162,0.021329022048383738,0.0,24474440
0.9796346699468125,0.02036533005318739,0.0,24648123
0.9799088590627411,0.020091140937258948,0.0,26789004
0.9790915461668225,0.020908453833177545,0.0,25934929
0.9804019255344203,0.019598074465579818,0.0,23845000
0.9793000844823405,0.02069991551765945,0.0,25327147
0.9803906871452918,0.019609312854708124,0.0,22765502
0.9792958366141479,0.020704163385852143,0.0,17615192
0.9786604434771693,0.021339556522830608,0.0,23149297
0.9790070974792735,0.020992902520726497,0.0,25259573
0.9769026581640544,0.02309734183594562,0.0,21159937
0.9790043663181525,0.02099563368184747,0.0,23167969
0.9795435814317573,0.020456418568242676,0.0,16075356
0.9796408891180357,0.020359110881964456,0.0,19025054
0.9796692959652531,0.02033070403474683,0.0,16347878
0.9790070974792735,0.020992902520726497,0.0,23833458
0.9803386633018829,0.019661336698117,0.0,26034620
0.9802967399432856,0.01970326005671448,0.0,23257177
0.9784769815556931,0.021523018444306964,0.0,16216226
0.9798311780565477,0.02016882194345217,0.0,21765018
0.9799418891941157,0.020058110805884117,0.0,17415121
0.9790070974792735,0.020992902520726497,0.0,21985825
0.9799612316149982,0.020038768385001744,0.0,16220367
0.9790070974792735,0.020992902520726497,0.0,27334214
0.9797231243867915,0.020276875613208463,0.0,22994172
0.9790070974792735,0.020992902520726497,0.0,18003803
0.9790070974792735,0.020992902520726497,0.0,23134247
0.9798159799236944,0.02018402007630551,0.0,23680741
0.9794504858626703,0.020549514137329694,0.0,25278908
0.9790070974792735,0.020992902520726497,0.0,18143489
0.9800135423751541,0.01998645762484576,0.0,24246903
0.9790070974792735,0.020992902520726497,0.0,24263782
0.979802466917956,0.020197533082043917,0.0,24247183
0.9790971637849374,0.020902836215062583,0.0,14669286
0.978729770755893,0.021270229244107108,0.0,21599495
0.9790136381552624,0.020986361844737587,0.0,24157576
0.9801656852627532,0.019834314737246807,0.0,27455350
0.9803530887386458,0.019646911261354077,0.0,23062814
0.9790686084256037,0.02093139157439627,0.0,23208079
0.9790255825258225,0.020974417474177467,0.0,17147719
0.9790709795978261,0.02092902040217391,0.0,29400856
0.9799277497759513,0.02007225022404866,0.0,15138692
0.9796681668623715,0.020331833137628735,0.0,15556612
0.979775869682971,0.0202241303170289,0.0,23904701
0.9785939241674805,0.02140607583251954,0.0,19115744
0.9790070974792735,0.020992902520726497,0.0,24728849
0.9787683060530067,0.021231693946993355,0.0,18147708
0.978319955259702,0.02168004474029801,0.0,27113128
0.9790070974792735,0.020992902520726497,0.0,23852907
0.9793950526774423,0.020604947322557667,0.0,18766334
0.9792851077939888,0.020714892206011176,0.0,17195097
0.9794464883943557,0.020553511605644424,0.0,24163079
0.9792106359044951,0.02078936409550494,0.0,19242697
0.9791593488357876,0.02084065116421246,0.0,23627318
0.9793262472095351,0.020673752790465058,0.0,27781150
0.9800398714154933,0.019960128584506576,0.0,24276864
0.9791253644068361,0.02087463559316389,0.0,22948027
0.9788920746796269,0.021107925320373182,0.0,14523809
0.9796342472923844,0.02036575270761563,0.0,27503790
0.9794350863676029,0.02056491363239724,0.0,25666537
0.9802142985623766,0.019785701437623347,0.0,17319595
0.979790205946396,0.020209794053604044,0.0,14636519
0.9790070974792735,0.020992902520726497,0.0,25836981
0.9794353774445852,0.02056462255541481,0.0,15170617
0.9795548575463126,0.02044514245368742,0.0,21103535
0.9790070974792735,0.020992902520726497,0.0,18593442
0.9807899527513604,0.0192100472486397,0.0,17666746
0.9793363161335508,0.0206636838664492,0.0,24825813
0.9789719726371114,0.02102802736288846,0.0,18040664
0.9792236286407972,0.02077637135920298,0.0,19493486
0.9790070974792735,0.020992902520726497,0.0,25482817
0.9801906824473108,0.019809317552689148,0.0,24812220
0.9790070974792735,0.020992902520726497,0.0,22442517
0.9794215717192793,0.020578428280720696,0.0,17835667
0.979697742938555,0.02030225706144504,0.0,21196616
0.979093626597097,0.02090637340290304,0.0,24881494
0.9794707071071073,0.020529292892892816,0.0,22003382
0.9795560421678531,0.020443957832146826,0.0,24008168
0.9799250191372652,0.020074980862734813,0.0,25918354
0.9787267684343123,0.02127323156568769,0.0,25463203
0.9789988064314552,0.02100119356854473,0.0,15024311
0.9790070974792735,0.020992902520726497,0.0,26922376
0.9804563594620798,0.01954364053792036,0.0,15954208
0.9792523768753522,0.02074762312464782,0.0,25167286
0.9790070974792735,0.020992902520726497,0.0,29071565
0.9790220577291412,0.020977942270858724,0.0,20062135
0.9802975752989882,0.0197024247010118,0.0,27766541
0.9796348732226933,0.020365126777306675,0.0,24554633
0.9787457131078707,0.02125428689212921,0.0,25292693
0.9790666373124208,0.020933362687579223,0.0,23321703
0.9801481729125324,0.019851827087467643,0.0,21101990
0.9792026567136711,0.02079734328632892,0.0,22583691
0.9791253644068361,0.02087463559316389,0.0,25883501
0.9793581529403974,0.02064184705960255,0.0,26741051
0.9793404988927679,0.02065950110723207,0.0,19930379
0.9790070974792735,0.020992902520726497,0.0,16262385
0.9797123093128095,0.020287690687190503,0.0,15142487
0.9790246120490315,0.020975387950968597,0.0,21195177
0.9797015188732814,0.020298481126718667,0.0,22732260
0.9798907180334767,0.02010928196652341,0.0,29379803
0.9803391437573069,0.0196608562426931,0.0,22828632
0.979368738809611,0.020631261190389154,0.0,16833741
0.9790070974792735,0.020992902520726497,0.0,23146041
0.9794276400709954,0.020572359929004684,0.0,16171223
0.9791783882411192,0.020821611758880802,0.0,27256250
0.9791341501861621,0.02086584981383797,0.0,24018493
0.9805209696229102,0.01947903037708972,0.0,24891032
0.9792405883823573,0.02075941161764264,0.0,17865484
0.9785725103858679,0.021427489614132118,0.0,27445181
0.9797733700622617,0.02022662993773835,0.0,18740957
0.9799369941076835,0.02006300589231645,0.0,23620710
0.9790467784246335,0.020953221575366505,0.0,21228644
0.9805007651309005,0.019499234869099477,0.0,23691616
0.9793342834276173,0.020665716572382795,0.0,16747773
0.979697742938555,0.02030225706144504,0.0,26232879
0.9802082904983035,0.019791709501696484,0.0,26009803
0.9788594809374455,0.021140519062554413,0.0,17085659
0.9796149334209847,0.020385066579015277,0.0,24104989
0.9798841684442364,0.020115831555763627,0.0,21085988
0.9792148137314926,0.020785186268507443,0.0,17093046
0.9793901148297962,0.020609885170203936,0.0,19072153
0.9790070974792735,0.020992902520726497,0.0,23405616
0.9791149740040729,0.02088502599592702,0.0,14701771
0.9791253644068361,0.02087463559316389,0.0,19092470
0.9791090057558101,0.02089099424418991,0.0,16390097
0.9790070974792735,0.020992902520726497,0.0,25993295
0.9790070974792735,0.020992902520726497,0.0,22661960
0.9791253644068361,0.02087463559316389,0.0,17095185
0.9790070974792735,0.020992902520726497,0.0,22812526
0.9790070974792735,0.020992902520726497,0.0,17277813
0.9790070974792735,0.020992902520726497,0.0,23604857
0.9790070974792735,0.020992902520726497,0.0,20335907
0.9790070974792735,0.020992902520726497,0.0,25873502
0.9803280241182979,0.019671975881702147,0.0,25632210
0.980403211608485,0.019596788391515126,0.0,15153903
0.9795983483720756,0.020401651627924407,0.0,24449642
0.9795626550910147,0.020437344908985244,0.0,22493860
0.9790070974792735,0.020992902520726497,0.0,18206810
0.9791318180672197,0.02086818193278021,0.0,17919919
0.9791972606882758,0.020802739311724078,0.0,23020471
0.9790424206941862,0.02095757930581373,0.0,23574028
0.9797594257621904,0.02024057423780957,0.0,13459465
0.9791917229483059,0.02080827705169399,0.0,21262662
0.9792745779941788,0.02072542200582113,0.0,20381063
0.9798912605925257,0.02010873940747435,0.0,18908148
0.9790070974792735,0.020992902520726497,0.0,23079795
0.9795248569630122,0.02047514303698794,0.0,17492108
0.9790070974792735,0.020992902520726497,0.0,25222203
0.9795176754223521,0.020482324577647898,0.0,14561644
0.9793886081644189,0.02061139183558107,0.0,23949500
0.9793627467075325,0.020637253292467506,0.0,20221534
0.9790070974792735,0.020992902520726497,0.0,23441878
0.9790180716433787,0.02098192835662137,0.0,18765448
0.9789290422130397,0.02107095778696042,0.0,19661335
0.9786567547719953,0.021343245228004817,0.0,16712806
0.9794986139457882,0.02050138605421187,0.0,18899662
0.979601255986618,0.02039874401338209,0.0,28075383
0.9790070974792735,0.020992902520726497,0.0,26199157
0.9800087274302133,0.01999127256978669,0.0,22688727
0.9792796924001835,0.020720307599816405,0.0,20746240
0.9791860363255748,0.020813963674425198,0.0,16647780
0.9789919567269459,0.021008043273054024,0.0,17110370
0.9790070974792735,0.020992902520726497,0.0,24589994
0.9791253644068361,0.02087463559316389,0.0,17489903
0.9798394968140494,0.020160503185950765,0.0,18118027
0.9800101416209946,0.019989858379005354,0.0,19711401
0.9796402902884114,0.020359709711588517,0.0,29347740
0.9793618285606068,0.02063817143939301,0.0,16311477
0.9797996782620497,0.020200321737950375,0.0,18842809
0.9795494350913048,0.020450564908695186,0.0,19477791
0.9791460517462223,0.02085394825377774,0.0,24302810
0.9794158637595314,0.02058413624046867,0.0,19783826
0.9790070974792735,0.020992902520726497,0.0,27054805
0.9790070974792735,0.020992902520726497,0.0,27634491
0.9796936581449495,0.020306341855050418,0.0,14321374
0.9790070974792735,0.020992902520726497,0.0,21038915
0.9797704204389135,0.02022957956108653,0.0,19939963
0.9794078646089618,0.02059213539103828,0.0,29033184
0.9792537636846199,0.02074623631538005,0.0,25399481
0.9794237719502223,0.020576228049777823,0.0,25732441
0.9790070974792735,0.020992902520726497,0.0,19347673
0.9794521435241909,0.020547856475809215,0.0,27565071
0.9788480012378528,0.0211519987621473,0.0,16385359
0.9788550907266674,0.021144909273332655,0.0,25944542
0.979547282014063,0.020452717985936994,0.0,29281673
0.9795080812660223,0.020491918733977814,0.0,22939562
0.9790192580038863,0.020980741996113637,0.0,20858441
0.9790070974792735,0.020992902520726497,0.0,18089882
0.9790070974792735,0.020992902520726497,0.0,27810014
0.9778597353739544,0.022140264626045583,0.0,26905493
0.9790070974792735,0.020992902520726497,0.0,21395668
0.9797208882820913,0.020279111717908724,0.0,24042784
0.9791572320352795,0.020842767964720427,0.0,22857303
0.979556329771515,0.020443670228484992,0.0,28876730
0.9802898760942529,0.01971012390574707,0.0,19196044
0.9791285679053809,0.020871432094618954,0.0,22483651
0.9790070974792735,0.020992902520726497,0.0,20189987
0.9790070974792735,0.020992902520726497,0.0,25069499
0.9798487086814985,0.02015129131850151,0.0,22720236
0.9801735784096244,0.01982642159037561,0.0,26814224
0.980363781330982,0.019636218669018025,0.0,17253418
0.9790070974792735,0.020992902520726497,0.0,22534084
0.979423142031277,0.020576857968723036,0.0,26499017
0.9799126556605541,0.020087344339445826,0.0,23890963
0.9790070974792735,0.020992902520726497,0.0,27685268
0.9790070974792735,0.020992902520726497,0.0,17791748
0.9785950442330432,0.02140495576695679,0.0,14956313
0.9792356231833064,0.02076437681669372,0.0,21838423
0.9790070974792735,0.020992902520726497,0.0,21356674
0.9796984749921304,0.020301525007869626,0.0,25159081
0.979066045143566,0.020933954856434085,0.0,24050886
0.9790070974792735,0.020992902520726497,0.0,16492723
0.9790070974792735,0.020992902520726497,0.0,19505096
0.9790591283351162,0.02094087166488373,0.0,22774668
0.9795646503633235,0.020435349636676398,0.0,16619042
0.979086333878853,0.020913666121146972,0.0,17197156
0.9786788959284508,0.021321104071549225,0.0,16183746
0.979474908603397,0.020525091396603006,0.0,19624318
0.979636198207111,0.02036380179288901,0.0,22891726
0.9790070974792735,0.020992902520726497,0.0,21623678
0.9790070974792735,0.020992902520726497,0.0,20974152
0.9790070974792735,0.020992902520726497,0.0,25626002
0.9790070974792735,0.020992902520726497,0.0,26881271
0.9799354625668968,0.02006453743310313,0.0,24214449
0.9793817706846668,0.020618229315333095,0.0,27144747
0.9798566070304691,0.020143392969531007,0.0,25547441
0.9788914231352166,0.02110857686478333,0.0,14975659
0.9790070974792735,0.020992902520726497,0.0,16453713
0.9797734192884532,0.020226580711546843,0.0,19436052
0.9790070974792735,0.020992902520726497,0.0,21740931
0.9793129844213658,0.020687015578634057,0.0,24484957
0.9790070974792735,0.020992902520726497,0.0,27626682
0.9794314595828333,0.020568540417166804,0.0,29439567
0.9791058678544461,0.020894132145553853,0.0,20521282
0.9784938198001508,0.021506180199849186,0.0,13429583
0.9792411562254157,0.020758843774584153,0.0,17774364
0.9790022726579559,0.020997727342044182,0.0,26035995
0.9790070974792735,0.020992902520726497,0.0,22931350
0.9792032420216639,0.020796757978336168,0.0,23620744
0.9790070974792735,0.020992902520726497,0.0,26488358
0.9793963954338518,0.02060360456614818,0.0,22403022
0.9790070974792735,0.020992902520726497,0.0,27147963
0.9805462064422898,0.019453793557710018,0.0,19552686
0.9790070974792735,0.020992902520726497,0.0,19059877
0.9790070974792735,0.020992902520726497,0.0,20821561
0.9795419099583895,0.020458090041610505,0.0,17417681
0.9796486242772554,0.020351375722744584,0.0,24994873
0.978931171404188,0.021068828595811984,0.0,16786800
0.9795043818378317,0.020495618162168293,0.0,18258663
0.9790070974792735,0.020992902520726497,0.0,15082420
0.9790070974792735,0.020992902520726497,0.0,16562322
0.9797765498715212,0.020223450128478718,0.0,22011688
0.9793612376647913,0.02063876233520877,0.0,16215821
0.9800727337102119,0.01992726628978809,0.0,22608318
0.9790290715059803,0.0209709284940196,0.0,25819316
0.9800048232808112,0.01999517671918883,0.0,14785840
0.9799612698680737,0.02003873013192618,0.0,27022155
0.9790070974792735,0.020992902520726497,0.0,18065817
0.9781086779563769,0.021891322043623054,0.0,21444840
0.9790070974792735,0.020992902520726497,0.0,29158879
0.9790606628288294,0.020939337171170552,0.0,15003525
0.9792244298246948,0.02077557017530515,0.0,24179595
0.9790070974792735,0.020992902520726497,0.0,24928419
0.9794740309744366,0.020525969025563445,0.0,26093512
0.979431905659959,0.020568094340041115,0.0,25544947
0.9794941816656362,0.020505818334363782,0.0,18714853
0.9791696427340622,0.02083035726593776,0.0,22498014
0.9790070974792735,0.020992902520726497,0.0,21165081
0.9790070974792735,0.020992902520726497,0.0,24276952
0.9790070974792735,0.020992902520726497,0.0,28172843
0.9795333647668631,0.020466635233136802,0.0,23742801
0.9790070974792735,0.020992902520726497,0.0,29383597
0.9790070974792735,0.020992902520726497,0.0,23327819
0.9790070974792735,0.020992902520726497,0.0,16347803
0.9796536230067168,0.02034637699328335,0.0,22976199
0.980437492938762,0.019562507061237924,0.0,23821859
0.9790070974792735,0.020992902520726497,0.0,20838383
0.9791253644068361,0.02087463559316389,0.0,24306601
0.9799933427787314,0.02000665722126867,0.0,19067545
0.9789956248100478,0.021004375189952167,0.0,25852179
0.9800996478882026,0.019900352111797515,0.0,16502347
0.9792258556441534,0.020774144355846506,0.0,20054604
0.9790070974792735,0.020992902520726497,0.0,22706711
0.9798775005745526,0.02012249942544742,0.0,16077914
0.978387560906804,0.021612439093195886,0.0,21825470
0.9798928532217722,0.020107146778227766,0.0,16207854
0.9769391159074486,0.02306088409255143,0.0,21427873
0.9790660420563748,0.020933957943625178,0.0,23343583
0.979676063983423,0.02032393601657688,0.0,20285637
0.9800284861533934,0.019971513846606514,0.0,21801783
0.9800980395181624,0.01990196048183758,0.0,16711806
0.98014998642009,0.019850013579910075,0.0,21410299
0.9790070974792735,0.020992902520726497,0.0,17166927
0.9790070974792735,0.020992902520726497,0.0,22811619
0.9796921729553544,0.02030782704464557,0.0,18820296
0.9800097595545479,0.019990240445452143,0.0,15816608
0.9799879147139939,0.020012085286006218,0.0,16262575
0.9794210302301929,0.020578969769807186,0.0,17701321
0.9790070974792735,0.020992902520726497,0.0,19076584
0.9770415894214298,0.022958410578570194,0.0,16288320
0.9789721886262811,0.021027811373718956,0.0,18110491
0.9790070974792735,0.020992902520726497,0.0,21019082
0.9790070974792735,0.020992902520726497,0.0,29014642
0.9786122263397135,0.02138777366028648,0.0,20083194
0.9790070974792735,0.020992902520726497,0.0,26701787
0.9793437598003905,0.020656240199609724,0.0,16824439
0.9797302573341875,0.02026974266581242,0.0,18161479
0.9768344530283052,0.023165546971694657,0.0,14229954
0.9794779886001429,0.02052201139985715,0.0,20846049
0.9794858226010218,0.02051417739897824,0.0,23387165
0.979256031067754,0.020743968932246,0.0,23154197
0.98021754419198,0.01978245580801992,0.0,18569903
0.9790070974792735,0.020992902520726497,0.0,24708859
0.9790070974792735,0.020992902520726497,0.0,29347149
0.9799880197482953,0.020011980251704715,0.0,23517659
0.9790070974792735,0.020992902520726497,0.0,26688155
0.9793816382186862,0.02061836178131379,0.0,15145508
0.97939568551242,0.02060431448758,0.0,25474748
0.9789590895223762,0.02104091047762383,0.0,19487573
0.9789169292402631,0.021083070759736873,0.0,24774834
0.980004178211472,0.019995821788527997,0.0,23489972
0.9790070974792735,0.020992902520726497,0.0,25370344
0.9795128158408376,0.020487184159162446,0.0,27124106
0.9790070974792735,0.020992902520726497,0.0,22617301
0.9790070974792735,0.020992902520726497,0.0,29223145
0.9790070974792735,0.020992902520726497,0.0,27325919
0.9790070974792735,0.020992902520726497,0.0,29037698
0.9795975510258749,0.02040244897412515,0.0,17541491
0.9789315006222773,0.021068499377722837,0.0,24804160
0.9794559311411813,0.020544068858818758,0.0,26643221
0.979103845189476,0.02089615481052391,0.0,22927905
0.979043164604049,0.020956835395950963,0.0,13485080
0.9790192580038863,0.020980741996113637,0.0,20921401
0.9790029410051441,0.02099705899485598,0.0,22453670
0.9795335606180919,0.020466439381907977,0.0,23955241
0.9800406446889206,0.019959355311079254,0.0,18782241
0.9795366222005412,0.020463377799458834,0.0,19129953
0.9791610978886319,0.02083890211136797,0.0,25927467
0.9790070974792735,0.020992902520726497,0.0,22010325
0.9794918564033197,0.020508143596680455,0.0,23579955
0.9789999965362539,0.021000003463746215,0.0,20153318
0.9797145830341272,0.020285416965872778,0.0,21423198
0.9790070974792735,0.020992902520726497,0.0,21456589
0.9794054602944817,0.02059453970551844,0.0,16119862
0.9790070974792735,0.020992902520726497,0.0,19147516
0.9791169879843579,0.02088301201564224,0.0,13437192
0.980183446409779,0.019816553590221123,0.0,18671584
0.9800247906100322,0.019975209389967736,0.0,23935763
0.9797477227411008,0.020252277258899193,0.0,17515576
0.9795668669901924,0.020433133009807605,0.0,27333930
0.9790004613381322,0.020999538661867677,0.0,17216290
0.9798495386970879,0.020150461302912075,0.0,26226638
0.9780595014973424,0.021940498502657668,0.0,14699277
0.978999484981273,0.021000515018726948,0.0,25810076
0.9790070974792735,0.020992902520726497,0.0,19930946
0.9790166069893772,0.020983393010622912,0.0,28499287
0.9790070974792735,0.020992902520726497,0.0,26295938
0.9793688582399878,0.020631141760012146,0.0,19413767
0.9802723731952079,0.019727626804792182,0.0,17870436
0.9790070974792735,0.020992902520726497,0.0,24200610
0.9790853027646321,0.020914697235368023,0.0,24350082
0.9794024869655842,0.020597513034415628,0.0,17475953
0.9790070974792735,0.020992902520726497,0.0,28779052
0.9797574225838257,0.020242577416174367,0.0,25481029
0.9794758043389945,0.02052419566100551,0.0,23643272
0.9802655501874135,0.01973444981258671,0.0,29126576
0.9806155361307958,0.01938446386920427,0.0,24075969
0.979215185166128,0.020784814833872078,0.0,13923385
0.9791253644068361,0.02087463559316389,0.0,20724009
0.9792666127883881,0.020733387211611862,0.0,23026083
0.9807612940026563,0.019238705997343813,0.0,22779516
0.9791011786140248,0.020898821385975225,0.0,26715274
0.9789554830132023,0.021044516986797695,0.0,24055712
0.9790192580038863,0.020980741996113637,0.0,21551176
0.9789988064314552,0.02100119356854473,0.0,22450678
0.979337747432545,0.02066225256745517,0.0,18119117
0.9789999965362539,0.021000003463746215,0.0,22892128
0.9790560058717183,0.020943994128281757,0.0,17072494
0.9791642397966764,0.020835760203323544,0.0,27020135
0.9797250580384047,0.020274941961595273,0.0,17858169
0.9798533965210371,0.020146603478963018,0.0,25918808
0.9802380522558763,0.019761947744123723,0.0,28784099
0.9801609684198939,0.01983903158010615,0.0,19802081
0.9790070974792735,0.020992902520726497,0.0,17835419
0.9790070974792735,0.020992902520726497,0.0,29286978
0.9790580942010931,0.020941905798906892,0.0,17289890
0.9798433809074626,0.02015661909253733,0.0,23438737
0.9790070974792735,0.020992902520726497,0.0,28259361
0.9796628322214711,0.020337167778528824,0.0,24079330
0.9790070974792735,0.020992902520726497,0.0,23490741
0.9788944405403088,0.02110555945969112,0.0,16804751
0.9799769947445133,0.020023005255486684,0.0,17315840
0.980175508762828,0.019824491237172084,0.0,26068954
0.9790070974792735,0.020992902520726497,0.0,25332324
0.9806070733807067,0.01939292661929334,0.0,26327151
0.9799882835123696,0.020011716487630504,0.0,25371762
0.9802080356945717,0.019791964305428317,0.0,24787259
0.9799844152588706,0.020015584741129314,0.0,17270222
0.9790070974792735,0.020992902520726497,0.0,21675369
0.9791654210266937,0.020834578973306504,0.0,20529054
0.9796824130287255,0.020317586971274428,0.0,20820947
0.9793618902515236,0.02063810974847638,0.0,27030984
0.9790070974792735,0.020992902520726497,0.0,21849610
0.9803698956779592,0.019630104322040907,0.0,16368429
0.978931743761684,0.021068256238316003,0.0,13475997
0.9791697601152537,0.020830239884746336,0.0,17133911
0.9796202731063309,0.020379726893669122,0.0,20050261
0.9790070974792735,0.020992902520726497,0.0,20677012
0.979501072811316,0.020498927188684048,0.0,25582089
0.9796226428351557,0.02037735716484444,0.0,21342318
0.9783516960263027,0.021648303973697408,0.0,23132231
0.9790070974792735,0.020992902520726497,0.0,25584575
0.9790070974792735,0.020992902520726497,0.0,16799803
0.979486566557946,0.02051343344205407,0.0,26191911
0.9790070974792735,0.020992902520726497,0.0,18069228
0.979835149969456,0.0201648500305439,0.0,18698944
0.9790070974792735,0.020992902520726497,0.0,28968595
0.97953484894507,0.020465151054929874,0.0,26189825
0.9790070974792735,0.020992902520726497,0.0,29005923
0.9790070974792735,0.020992902520726497,0.0,23010551
0.9796987438160221,0.020301256183977805,0.0,22141251
0.9794201435898092,0.020579856410190712,0.0,20853558
0.9790070974792735,0.020992902520726497,0.0,28163395
0.9790070974792735,0.020992902520726497,0.0,26291515
0.9789115776146312,0.021088422385368743,0.0,24691284
0.9789283492369004,0.02107165076309954,0.0,21061484
0.9783254205043491,0.021674579495650954,0.0,27331974
0.9790192580038863,0.020980741996113637,0.0,26813383
0.9788822610490958,0.021117738950904127,0.0,18857840
0.9789283272868302,0.021071672713169627,0.0,14580642
0.9793830691459278,0.020616930854072294,0.0,23113708
0.9797594567550023,0.020240543244997664,0.0,22720745
0.9779679293108984,0.02203207068910169,0.0,18321648
0.9790070974792735,0.020992902520726497,0.0,17491498
0.9791117664309169,0.02088823356908297,0.0,20982024
0.9789349270443527,0.021065072955647312,0.0,24032799
0.979751351664501,0.02024864833549902,0.0,22834075
0.9790070974792735,0.020992902520726497,0.0,26324065
0.9792831870082362,0.020716812991763655,0.0,14955626
0.9784916569028248,0.021508343097175243,0.0,22612946
0.9794470326508719,0.020552967349128093,0.0,16677427
0.9790070974792735,0.020992902520726497,0.0,20517772
0.9787247845775637,0.021275215422436246,0.0,15233060
0.9790070974792735,0.020992902520726497,0.0,24543219
0.9795026052756245,0.02049739472437558,0.0,17484610
0.9790070974792735,0.020992902520726497,0.0,17116769
0.9786897507666853,0.02131024923331471,0.0,21204299
0.9790070974792735,0.020992902520726497,0.0,13965474
0.9798639257510161,0.02013607424898394,0.0,25456228
0.9805153718238244,0.019484628176175585,0.0,28664829
0.9799164953210379,0.020083504678962118,0.0,16530491
0.9791217193650277,0.020878280634972258,0.0,21679266
0.9792619796301999,0.02073802036980018,0.0,28901660
